plan_nr,Random Cost,Before Cost,After Cost,History
"[0, 121767.8046875, 258583.109375, 118766.0625, array([[250462.59375 ],
       [121384.3515625],
       [121384.3515625],
       [121384.3515625],
       [121384.34375  ],
       [121384.34375  ],
       [121384.34375  ],
       [121384.34375  ],
       [121384.34375  ],
       [121384.34375  ],
       [121384.34375  ],
       [121384.34375  ],
       [121384.34375  ],
       [121384.34375  ],
       [121384.34375  ],
       [121384.34375  ],
       [121384.34375  ]])]"
"[31, 61281.12109375, 113230.1484375, 66433.6953125, array([[110601.0078125],
       [109198.3203125],
       [107751.9296875],
       [107751.9296875],
       [106312.625    ],
       [101541.9296875],
       [101541.9296875],
       [ 98818.5703125],
       [ 98107.96875  ],
       [ 98107.9765625],
       [ 93361.8515625],
       [ 92108.3203125],
       [ 89374.9609375],
       [ 89374.9609375],
       [ 89374.9609375],
       [ 89374.9609375],
       [ 86367.859375 ],
       [ 84535.71875  ],
       [ 80289.578125 ],
       [ 79351.828125 ],
       [ 79351.828125 ],
       [ 79291.7578125],
       [ 79291.7578125],
       [ 79291.7578125],
       [ 78472.171875 ],
       [ 78472.171875 ],
       [ 78472.171875 ],
       [ 78472.171875 ],
       [ 75559.109375 ],
       [ 75559.109375 ],
       [ 73748.640625 ],
       [ 73748.640625 ],
       [ 73748.6328125],
       [ 73720.09375  ],
       [ 73720.09375  ],
       [ 73720.09375  ],
       [ 73632.7109375],
       [ 73632.7109375],
       [ 73680.8515625],
       [ 70980.921875 ],
       [ 70512.4375   ],
       [ 70512.4375   ],
       [ 70512.4375   ],
       [ 70512.4375   ],
       [ 70512.4375   ],
       [ 70512.4375   ],
       [ 70512.4375   ],
       [ 70512.4375   ],
       [ 70512.4375   ],
       [ 70512.4375   ],
       [ 67354.9296875],
       [ 67354.9296875],
       [ 67354.9296875],
       [ 67354.9296875],
       [ 67354.9296875],
       [ 67354.9296875],
       [ 67354.9296875],
       [ 66929.4453125],
       [ 66929.4453125],
       [ 66929.4453125],
       [ 66929.4453125],
       [ 66760.03125  ],
       [ 66628.0625   ],
       [ 66628.0625   ],
       [ 66628.0625   ],
       [ 66628.0625   ],
       [ 66628.0625   ],
       [ 66628.0625   ],
       [ 66628.0625   ],
       [ 66628.0625   ],
       [ 66628.0625   ],
       [ 66628.0625   ],
       [ 66628.0625   ],
       [ 66628.0625   ],
       [ 66628.0625   ],
       [ 66522.84375  ],
       [ 66522.84375  ],
       [ 66522.84375  ],
       [ 66522.84375  ],
       [ 66522.84375  ],
       [ 66522.84375  ],
       [ 66522.84375  ],
       [ 66522.84375  ],
       [ 66474.71875  ],
       [ 66474.71875  ],
       [ 66474.71875  ],
       [ 66474.71875  ],
       [ 66474.71875  ],
       [ 66474.71875  ],
       [ 66474.71875  ],
       [ 66433.6953125],
       [ 66433.6953125],
       [ 66433.6953125],
       [ 66433.6953125],
       [ 66433.6953125],
       [ 66433.6953125],
       [ 66433.6953125],
       [ 66433.6953125],
       [ 66433.6953125],
       [ 66433.6953125]])]"
"[32, 197909.6875, 510654.53125, 212731.296875, array([[488691.75    ],
       [466615.1875  ],
       [466615.1875  ],
       [464349.78125 ],
       [456253.46875 ],
       [423852.15625 ],
       [423852.15625 ],
       [423852.15625 ],
       [423852.15625 ],
       [421995.8125  ],
       [407991.90625 ],
       [407991.90625 ],
       [407991.90625 ],
       [407991.90625 ],
       [405874.8125  ],
       [401373.5     ],
       [401373.5     ],
       [392405.34375 ],
       [388112.21875 ],
       [388020.40625 ],
       [366205.0625  ],
       [357322.65625 ],
       [352402.40625 ],
       [352402.40625 ],
       [349107.84375 ],
       [349107.84375 ],
       [335998.53125 ],
       [335998.53125 ],
       [331482.84375 ],
       [310604.5     ],
       [310604.5     ],
       [310604.5     ],
       [310604.5     ],
       [308042.1875  ],
       [299170.71875 ],
       [299170.71875 ],
       [285868.84375 ],
       [285868.84375 ],
       [280262.9375  ],
       [264869.09375 ],
       [264869.09375 ],
       [251250.375   ],
       [249234.5625  ],
       [236305.078125],
       [236305.078125],
       [235590.46875 ],
       [235590.46875 ],
       [235590.46875 ],
       [235590.46875 ],
       [235174.375   ],
       [235174.375   ],
       [235174.375   ],
       [234929.578125],
       [234929.578125],
       [234929.578125],
       [234949.375   ],
       [234949.375   ],
       [234949.375   ],
       [234949.375   ],
       [234517.359375],
       [234517.359375],
       [234517.359375],
       [234517.359375],
       [234497.5625  ],
       [234497.5625  ],
       [234497.5625  ],
       [221204.96875 ],
       [221168.65625 ],
       [221168.65625 ],
       [221168.65625 ],
       [221168.65625 ],
       [221168.65625 ],
       [221168.65625 ],
       [221168.65625 ],
       [221168.65625 ],
       [221154.265625],
       [221154.265625],
       [221154.265625],
       [221154.265625],
       [221154.265625],
       [221179.46875 ],
       [221179.46875 ],
       [219029.953125],
       [219029.953125],
       [219029.953125],
       [219004.75    ],
       [219004.75    ],
       [218063.515625],
       [218063.515625],
       [218063.515625],
       [218063.515625],
       [218063.515625],
       [217541.515625],
       [217541.515625],
       [217541.515625],
       [214778.21875 ],
       [214778.21875 ],
       [214778.21875 ],
       [214778.21875 ],
       [212731.296875]])]"
"[33, 142276.21875, 315816.15625, 131872.78125, array([[308552.4375  ],
       [292731.625   ],
       [285528.46875 ],
       [268501.59375 ],
       [261360.90625 ],
       [250825.109375],
       [250825.109375],
       [220143.234375],
       [214617.421875],
       [214226.203125],
       [201877.21875 ],
       [190196.890625],
       [174735.46875 ],
       [172345.09375 ],
       [172345.09375 ],
       [172345.09375 ],
       [160259.203125],
       [160250.21875 ],
       [157719.171875],
       [157719.171875],
       [157719.171875],
       [157719.1875  ],
       [157719.1875  ],
       [157608.125   ],
       [157477.453125],
       [157477.453125],
       [157477.453125],
       [157468.0625  ],
       [157468.0625  ],
       [157468.0625  ],
       [157125.765625],
       [157125.765625],
       [153685.90625 ],
       [153632.015625],
       [153632.015625],
       [153632.015625],
       [153632.015625],
       [152677.921875],
       [152677.921875],
       [152677.921875],
       [147066.890625],
       [147066.890625],
       [147066.890625],
       [147066.890625],
       [147058.71875 ],
       [147058.71875 ],
       [147058.71875 ],
       [147058.71875 ],
       [144099.1875  ],
       [144099.1875  ],
       [144087.765625],
       [144087.765625],
       [144087.765625],
       [144087.765625],
       [141682.984375],
       [141676.453125],
       [141676.453125],
       [141676.453125],
       [141676.453125],
       [141285.953125],
       [141285.953125],
       [141285.953125],
       [141285.953125],
       [138312.84375 ],
       [138312.84375 ],
       [138040.90625 ],
       [138040.90625 ],
       [138040.90625 ],
       [138040.90625 ],
       [138040.90625 ],
       [138040.90625 ],
       [138040.90625 ],
       [138040.90625 ],
       [138040.90625 ],
       [138040.90625 ],
       [135521.359375],
       [135521.359375],
       [135521.359375],
       [135521.359375],
       [135521.359375],
       [135521.359375],
       [135521.359375],
       [135248.578125],
       [135248.6875  ],
       [135248.6875  ],
       [135248.6875  ],
       [135248.6875  ],
       [134918.75    ],
       [134918.75    ],
       [132076.296875],
       [132076.296875],
       [132076.296875],
       [132065.6875  ],
       [132065.6875  ],
       [132065.6875  ],
       [132065.6875  ],
       [131872.78125 ],
       [131872.78125 ],
       [131872.78125 ],
       [131872.78125 ]])]"
"[34, 138086.984375, 309382.8125, 132544.546875, array([[309382.8125  ],
       [305564.40625 ],
       [288968.1875  ],
       [283873.03125 ],
       [268327.875   ],
       [268327.875   ],
       [246204.53125 ],
       [223466.796875],
       [220767.34375 ],
       [217896.578125],
       [191081.703125],
       [187816.890625],
       [187816.890625],
       [183804.796875],
       [183804.796875],
       [183804.796875],
       [181817.4375  ],
       [181817.4375  ],
       [181662.765625],
       [181579.625   ],
       [181579.625   ],
       [181579.625   ],
       [181579.625   ],
       [181579.625   ],
       [181579.625   ],
       [181579.625   ],
       [181579.625   ],
       [181044.078125],
       [174137.796875],
       [174137.796875],
       [165771.140625],
       [165771.140625],
       [165461.796875],
       [165461.796875],
       [165461.796875],
       [165461.796875],
       [160838.265625],
       [160838.265625],
       [160820.453125],
       [155455.90625 ],
       [150701.328125],
       [143017.671875],
       [143017.671875],
       [143017.671875],
       [143017.671875],
       [143017.671875],
       [142841.75    ],
       [142841.75    ],
       [139974.34375 ],
       [136198.03125 ],
       [136198.03125 ],
       [132576.375   ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132529.96875 ],
       [132544.53125 ],
       [132544.53125 ],
       [132544.546875],
       [132544.546875],
       [132544.546875],
       [132544.546875],
       [132544.546875],
       [132544.546875]])]"
"[35, 78475.3671875, 182955.796875, 89468.984375, array([[175085.203125 ],
       [170393.46875  ],
       [164469.09375  ],
       [160058.21875  ],
       [156780.171875 ],
       [143089.203125 ],
       [142915.96875  ],
       [142915.96875  ],
       [142915.96875  ],
       [142915.96875  ],
       [142492.265625 ],
       [142492.265625 ],
       [140867.5625   ],
       [139297.28125  ],
       [139239.78125  ],
       [139239.78125  ],
       [139239.78125  ],
       [139239.78125  ],
       [138026.421875 ],
       [138026.421875 ],
       [138026.40625  ],
       [134649.640625 ],
       [134541.65625  ],
       [134541.65625  ],
       [134541.65625  ],
       [134541.65625  ],
       [134541.65625  ],
       [134541.65625  ],
       [130936.6953125],
       [130936.6953125],
       [130936.6875   ],
       [128492.421875 ],
       [127953.25     ],
       [127953.25     ],
       [127953.25     ],
       [127953.25     ],
       [127730.5      ],
       [124641.5234375],
       [122096.515625 ],
       [117485.6875   ],
       [112624.59375  ],
       [112624.59375  ],
       [112574.640625 ],
       [112574.640625 ],
       [112574.640625 ],
       [112574.640625 ],
       [112546.296875 ],
       [112546.296875 ],
       [112546.296875 ],
       [112546.296875 ],
       [112546.296875 ],
       [110846.65625  ],
       [110846.65625  ],
       [110044.6484375],
       [109599.5625   ],
       [108367.3046875],
       [104059.2890625],
       [104059.2890625],
       [104059.2890625],
       [104059.28125  ],
       [ 99206.0546875],
       [ 96049.3046875],
       [ 96049.3046875],
       [ 94423.6953125],
       [ 94423.6953125],
       [ 94423.6953125],
       [ 94423.6953125],
       [ 94423.6953125],
       [ 94423.6953125],
       [ 94423.6953125],
       [ 94423.6953125],
       [ 93674.453125 ],
       [ 93674.453125 ],
       [ 93674.453125 ],
       [ 93674.453125 ],
       [ 93152.5      ],
       [ 93152.5      ],
       [ 93152.5      ],
       [ 93152.5      ],
       [ 93120.1015625],
       [ 93120.1015625],
       [ 93120.1015625],
       [ 91693.6171875],
       [ 91618.015625 ],
       [ 91618.0078125],
       [ 91618.0078125],
       [ 91618.0078125],
       [ 91618.0078125],
       [ 91618.0078125],
       [ 91618.0078125],
       [ 91618.0078125],
       [ 91618.0078125],
       [ 91294.0078125],
       [ 89468.984375 ],
       [ 89468.984375 ],
       [ 89468.984375 ],
       [ 89468.984375 ],
       [ 89468.984375 ],
       [ 89468.984375 ],
       [ 89468.984375 ]])]"
"[36, 64545.015625, 164261.1875, 59336.8203125, array([[164261.1875   ],
       [164261.1875   ],
       [158935.453125 ],
       [158935.453125 ],
